City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Plouzane,FR,2022-03-27 21:00:34,48.3833,-4.6167,57.52,47,0,4.61
1,Chokurdakh,RU,2022-03-27 21:00:35,70.6333,147.9167,-13.72,100,86,5.75
2,Bluff,NZ,2022-03-27 20:59:35,-46.6,168.3333,54.12,88,14,4.43
3,Chorozinho,BR,2022-03-27 21:00:36,-4.3003,-38.4978,75.83,93,95,5.08
4,Bredasdorp,ZA,2022-03-27 21:00:37,-34.5322,20.0403,64.99,81,38,2.71
5,Solnechnyy,RU,2022-03-27 21:00:37,50.7214,136.6319,12.29,84,100,5.64
6,Severo-Kurilsk,RU,2022-03-27 20:59:20,50.6789,156.125,32.85,89,74,20.36
7,Salinopolis,BR,2022-03-27 21:00:38,-0.6136,-47.3561,78.93,86,100,9.57
8,Port Lincoln,AU,2022-03-27 21:00:38,-34.7333,135.8667,63.18,84,33,8.39
9,Port Alfred,ZA,2022-03-27 20:58:17,-33.5906,26.891,67.17,90,99,1.99
10,Tasiilaq,GL,2022-03-27 20:56:21,65.6145,-37.6368,21.54,83,100,11.99
11,Port Moresby,PG,2022-03-27 21:00:39,-9.4431,147.1797,78.26,82,90,2.37
12,Nikolskoye,RU,2022-03-27 20:58:20,59.7035,30.7861,26.71,80,100,7.25
13,Eyl,SO,2022-03-27 21:00:39,7.9803,49.8164,77.11,70,31,13.69
14,Kapaa,US,2022-03-27 21:00:40,22.0752,-159.319,78.78,65,12,4.0
15,Kavieng,PG,2022-03-27 21:00:40,-2.5744,150.7967,82.08,76,73,7.85
16,Huazhou,CN,2022-03-27 21:00:41,21.6333,110.5833,63.3,74,100,7.87
17,Harper,LR,2022-03-27 21:00:42,4.375,-7.7169,81.0,85,94,5.01
18,Butaritari,KI,2022-03-27 21:00:42,3.0707,172.7902,80.65,67,99,8.9
19,Avarua,CK,2022-03-27 20:57:49,-21.2078,-159.775,82.45,78,20,9.22
20,Busselton,AU,2022-03-27 21:00:43,-33.65,115.3333,58.08,69,0,13.96
21,Georgetown,MY,2022-03-27 21:00:43,5.4112,100.3354,80.53,74,20,3.44
22,Kajaani,FI,2022-03-27 20:56:37,64.2273,27.7285,21.25,49,100,8.05
23,Wahpeton,US,2022-03-27 21:00:44,46.2652,-96.6059,29.12,39,75,3.44
24,East London,ZA,2022-03-27 21:00:34,-33.0153,27.9116,71.6,81,77,19.84
25,Namatanai,PG,2022-03-27 20:56:45,-3.6667,152.4333,80.31,82,98,5.5
26,Barrow,US,2022-03-27 21:00:32,71.2906,-156.7887,1.42,66,40,20.71
27,Ventspils,LV,2022-03-27 21:00:45,57.3894,21.5606,39.13,87,0,14.97
28,Sinnamary,GF,2022-03-27 21:00:45,5.3833,-52.95,78.46,85,93,13.53
29,Cidreira,BR,2022-03-27 21:00:46,-30.1811,-50.2056,71.42,73,0,8.48
30,Dikson,RU,2022-03-27 21:00:47,73.5069,80.5464,-17.25,100,14,3.27
31,Hvolsvollur,IS,2022-03-27 21:00:47,63.7533,-20.2243,40.48,86,100,4.59
32,Naze,JP,2022-03-27 21:00:48,28.3667,129.4833,62.76,62,95,14.07
33,Flagstaff,US,2022-03-27 21:00:38,35.1981,-111.6513,70.52,13,0,24.16
34,Gornopravdinsk,RU,2022-03-27 21:00:49,60.05,69.9,15.06,92,100,10.51
35,Rikitea,PF,2022-03-27 21:00:50,-23.1203,-134.9692,79.12,69,5,11.14
36,Ushuaia,AR,2022-03-27 21:00:51,-54.8,-68.3,47.44,66,72,4.07
37,Ilulissat,GL,2022-03-27 20:57:57,69.2167,-51.1,22.06,76,75,8.12
38,Kavaratti,IN,2022-03-27 21:00:52,10.5669,72.642,82.49,73,3,6.89
39,Jamestown,US,2022-03-27 21:00:48,42.097,-79.2353,21.72,54,100,25.32
40,Portland,US,2022-03-27 21:00:32,45.5234,-122.6762,67.73,68,100,1.01
41,Hualmay,PE,2022-03-27 21:00:53,-11.0964,-77.6139,74.28,74,96,10.96
42,Mataura,NZ,2022-03-27 21:00:53,-46.1927,168.8643,54.9,87,5,1.99
43,Puerto Ayora,EC,2022-03-27 20:57:01,-0.7393,-90.3518,84.16,76,95,12.8
44,Borba,BR,2022-03-27 21:00:54,-4.3878,-59.5939,81.01,90,98,0.43
45,Mackay,AU,2022-03-27 21:00:54,-21.15,149.2,69.67,89,13,5.32
46,Saint-Philippe,RE,2022-03-27 20:58:04,-21.3585,55.7679,76.59,85,99,10.71
47,Chuy,UY,2022-03-27 21:01:55,-33.6971,-53.4616,73.51,50,0,2.62
48,Redlands,US,2022-03-27 20:57:57,34.0556,-117.1825,81.55,24,67,3.0
49,Upernavik,GL,2022-03-27 21:01:56,72.7868,-56.1549,21.56,77,100,2.86
50,Khani,GE,2022-03-27 21:01:57,41.9563,42.9566,31.57,97,88,2.15
51,Hermanus,ZA,2022-03-27 21:01:57,-34.4187,19.2345,69.8,67,97,3.98
52,Lashio,MM,2022-03-27 21:01:58,22.9333,97.75,62.15,55,7,1.92
53,Boende,CD,2022-03-27 21:01:58,-0.2167,20.8667,70.93,91,100,1.07
54,Alihe,CN,2022-03-27 21:01:58,50.5667,123.7167,13.23,96,86,1.99
55,Victoria,HK,2022-03-27 20:57:05,22.2855,114.1577,65.25,91,100,4.0
56,Husavik,IS,2022-03-27 21:01:59,66.0449,-17.3389,24.15,66,53,6.82
57,Leshukonskoye,RU,2022-03-27 21:01:59,64.8989,45.7622,13.3,78,100,12.73
58,Merauke,ID,2022-03-27 21:02:00,-8.4667,140.3333,78.12,90,100,11.74
59,Churapcha,RU,2022-03-27 21:02:00,62.0025,132.4325,-12.05,100,100,4.68
60,Cape Town,ZA,2022-03-27 21:02:01,-33.9258,18.4232,70.12,64,40,5.26
61,San Patricio,US,2022-03-27 21:02:02,28.017,-97.5169,86.18,35,100,16.35
62,Almeirim,BR,2022-03-27 21:02:02,-1.5233,-52.5817,78.04,94,100,4.34
63,Qaanaaq,GL,2022-03-27 20:58:25,77.484,-69.3632,10.02,89,100,4.79
64,Vallentuna,SE,2022-03-27 21:02:03,59.5344,18.0776,47.17,67,0,14.97
65,Hithadhoo,MV,2022-03-27 20:58:28,-0.6,73.0833,81.9,66,4,5.73
66,Charters Towers,AU,2022-03-27 21:02:04,-20.1,146.2667,71.98,85,3,1.99
67,Yatou,CN,2022-03-27 21:02:04,37.15,122.3833,37.38,32,0,4.36
68,Pacific Grove,US,2022-03-27 21:01:21,36.6177,-121.9166,63.34,74,100,30.0
69,Bethel,US,2022-03-27 21:02:05,41.3712,-73.414,43.54,60,100,11.99
70,Burnie,AU,2022-03-27 21:02:05,-41.0667,145.9167,60.94,95,100,5.95
71,Aktau,KZ,2022-03-27 21:02:06,43.65,51.2,39.78,93,93,4.38
72,Tigzirt,DZ,2022-03-27 21:02:06,36.8886,4.1198,55.51,88,5,7.16
73,Salalah,OM,2022-03-27 21:02:07,17.0151,54.0924,77.67,49,6,2.3
74,Tuktoyaktuk,CA,2022-03-27 20:58:12,69.4541,-133.0374,-11.2,64,0,8.05
75,Nome,US,2022-03-27 21:02:08,64.5011,-165.4064,27.16,64,99,6.17
76,Namibe,AO,2022-03-27 21:02:08,-15.1961,12.1522,71.92,73,90,12.71
77,Pangnirtung,CA,2022-03-27 21:02:09,66.1451,-65.7125,20.73,77,99,1.7
78,Hobart,AU,2022-03-27 21:00:10,-42.8794,147.3294,61.05,77,0,6.91
79,Khatanga,RU,2022-03-27 21:02:09,71.9667,102.5,-22.99,100,97,1.74
80,Bengkulu,ID,2022-03-27 21:02:10,-3.8004,102.2655,74.48,90,75,5.59
81,Pangkalanbuun,ID,2022-03-27 21:02:10,-2.6833,111.6167,74.08,97,96,1.72
82,Airai,TL,2022-03-27 21:02:11,-8.9266,125.4092,59.0,89,91,1.3
83,Innisfail,AU,2022-03-27 21:00:47,-17.5333,146.0333,73.11,88,29,4.59
84,Chermoz,RU,2022-03-27 21:02:11,58.787,56.1489,32.63,97,100,16.15
85,Wajir,KE,2022-03-27 21:02:12,1.7471,40.0573,85.87,51,10,18.05
86,Sainte-Suzanne,RE,2022-03-27 21:02:12,-20.9061,55.6089,78.98,77,75,5.75
87,Cabo San Lucas,MX,2022-03-27 20:58:15,22.8909,-109.9124,85.6,45,6,9.64
88,Leeton,AU,2022-03-27 21:02:13,-34.5667,146.4,64.24,75,88,5.44
89,Punta Arenas,CL,2022-03-27 21:02:14,-53.15,-70.9167,51.12,53,52,18.37
90,Sitka,US,2022-03-27 21:02:14,57.0531,-135.33,43.16,70,23,4.61
91,Catuday,PH,2022-03-27 21:02:15,16.2923,119.8062,79.32,78,35,6.08
92,Yellowknife,CA,2022-03-27 21:02:15,62.456,-114.3525,14.41,70,100,1.99
93,Fort Nelson,CA,2022-03-27 21:03:16,58.8053,-122.7002,29.55,93,100,0.36
94,Pevek,RU,2022-03-27 21:03:16,69.7008,170.3133,-15.29,99,52,6.98
95,Warkworth,NZ,2022-03-27 21:03:17,-36.4,174.6667,64.9,64,0,6.67
96,Lerwick,GB,2022-03-27 21:03:17,60.1545,-1.1494,46.4,87,2,16.8
97,Port Elizabeth,ZA,2022-03-27 21:03:18,-33.918,25.5701,69.1,97,100,5.01
98,Nosy Varika,MG,2022-03-27 21:03:19,-20.5833,48.5333,77.32,88,17,6.42
99,Hilo,US,2022-03-27 21:00:06,19.7297,-155.09,78.24,77,32,1.01
100,Anadyr,RU,2022-03-27 21:03:19,64.75,177.4833,0.1,85,75,4.47
101,Vaini,TO,2022-03-27 20:58:32,-21.2,-175.2,78.96,94,75,3.44
102,Saldanha,ZA,2022-03-27 21:03:20,-33.0117,17.9442,63.61,73,6,3.47
103,Lubango,AO,2022-03-27 21:03:20,-14.9172,13.4925,62.1,57,100,3.15
104,Lompoc,US,2022-03-27 21:03:21,34.6391,-120.4579,70.61,66,100,25.32
105,Kibala,TD,2022-03-27 21:03:22,9.1104,18.3463,85.44,12,23,4.59
106,Lazaro Cardenas,MX,2022-03-27 21:03:22,17.9583,-102.2,84.96,38,89,12.53
107,Lagoa,PT,2022-03-27 20:59:26,39.05,-27.9833,58.89,85,100,13.0
108,Flin Flon,CA,2022-03-27 21:03:23,54.7682,-101.865,18.19,62,99,8.41
109,Bambous Virieux,MU,2022-03-27 21:00:46,-20.3428,57.7575,77.22,74,11,7.94
110,Curup,ID,2022-03-27 21:03:23,-3.4667,102.5333,62.4,92,71,2.48
111,Joshimath,IN,2022-03-27 21:03:24,30.5667,79.5667,53.67,41,1,7.14
112,Warrington,GB,2022-03-27 21:03:24,53.3925,-2.5802,57.45,75,40,5.75
113,Esperance,AU,2022-03-27 21:03:25,-33.8667,121.9,62.2,73,100,13.62
114,Fortuna,US,2022-03-27 21:03:25,40.5982,-124.1573,65.93,70,0,4.61
115,Estrela,BR,2022-03-27 21:03:26,-28.0611,-50.9383,64.8,76,0,2.84
116,Chissamba,AO,2022-03-27 21:03:26,-12.1667,17.3333,64.09,97,100,4.21
117,Norman Wells,CA,2022-03-27 21:03:27,65.282,-126.8329,11.57,85,100,2.57
118,Mananara,MG,2022-03-27 21:03:27,-16.1667,49.7667,76.35,92,55,2.77
119,Ulaangom,MN,2022-03-27 21:03:28,49.9811,92.0667,6.55,83,15,4.61
120,Coihaique,CL,2022-03-27 21:03:28,-45.5752,-72.0662,40.78,99,100,4.79
121,Barwadih,IN,2022-03-27 21:03:29,23.8333,84.1167,69.96,13,20,4.79
122,Losheim,DE,2022-03-27 21:03:29,49.5167,6.75,52.05,79,0,4.18
123,Ateli,IN,2022-03-27 21:03:30,28.1,76.2833,76.8,11,2,5.79
124,Necochea,AR,2022-03-27 21:03:31,-38.5473,-58.7368,64.11,62,0,14.03
125,Bambanglipuro,ID,2022-03-27 21:03:31,-7.95,110.2833,76.78,86,96,3.62
126,Ancud,CL,2022-03-27 21:01:53,-41.8697,-73.8203,54.23,75,70,14.67
127,Bereda,ES,2022-03-27 21:03:32,43.2686,-7.5406,55.15,76,100,1.52
128,Cam Ranh,VN,2022-03-27 21:03:24,11.9214,109.1591,76.96,88,0,3.44
129,Ambon,ID,2022-03-27 21:03:33,-3.6954,128.1814,75.34,94,40,5.75
130,Ribeira Grande,PT,2022-03-27 21:01:49,38.5167,-28.7,60.42,84,100,14.92
131,Balabac,PH,2022-03-27 21:03:33,7.9868,117.0645,79.23,81,96,1.3
132,Okhotsk,RU,2022-03-27 21:03:03,59.3833,143.3,-3.06,81,1,15.01
133,Moron,AR,2022-03-27 21:03:34,-34.6534,-58.6198,80.92,45,0,3.89
134,Egvekinot,RU,2022-03-27 21:04:35,66.3167,-179.1667,0.21,89,10,2.24
135,Bodden Town,KY,2022-03-27 21:04:35,19.2833,-81.25,81.0,66,20,12.66
136,Zhicheng,CN,2022-03-27 21:04:36,30.2956,111.5047,52.63,82,0,1.57
137,Pingyi,CN,2022-03-27 21:04:36,35.5006,117.6308,40.68,62,72,6.69
138,Mount Gambier,AU,2022-03-27 21:04:37,-37.8333,140.7667,60.71,94,75,6.91
139,Marsaxlokk,MT,2022-03-27 21:04:37,35.8419,14.5431,60.08,88,54,11.5
140,Sembakung,ID,2022-03-27 21:04:37,3.8167,117.25,71.31,98,100,2.42
141,Dunedin,NZ,2022-03-27 21:00:44,-45.8742,170.5036,60.8,87,0,10.0
142,Tiznit,MA,2022-03-27 21:00:40,29.5833,-9.5,67.96,35,100,1.28
143,Srinagar,IN,2022-03-27 21:04:38,34.0833,74.8167,55.15,39,2,2.19
144,Haines Junction,CA,2022-03-27 21:04:39,60.7522,-137.5108,26.91,85,91,1.21
145,Bilma,NE,2022-03-27 21:02:12,18.6853,12.9164,74.44,9,0,6.44
146,Granard,IE,2022-03-27 21:04:39,53.7667,-7.5,43.25,94,1,4.68
147,Awbari,LY,2022-03-27 21:03:06,26.5921,12.7805,69.85,9,0,10.74
148,Ous,RU,2022-03-27 21:04:40,60.9058,61.5186,26.08,93,100,13.8
149,Iqaluit,CA,2022-03-27 21:00:14,63.7506,-68.5145,18.7,92,96,2.64
150,Golden,US,2022-03-27 21:04:40,39.7555,-105.2211,77.2,27,75,5.99
151,High Level,CA,2022-03-27 21:01:59,58.5169,-117.136,30.02,88,97,3.22
152,Saint-Joseph,RE,2022-03-27 21:04:41,-21.3667,55.6167,75.58,85,94,9.08
153,Mount Isa,AU,2022-03-27 21:04:41,-20.7333,139.5,71.37,30,0,6.91
154,Evensk,RU,2022-03-27 21:04:42,61.95,159.2333,10.62,75,93,19.69
155,Sao Joao Da Barra,BR,2022-03-27 21:04:42,-21.6403,-41.0511,84.29,89,0,13.65
156,Coruripe,BR,2022-03-27 21:04:43,-10.1256,-36.1756,79.41,82,88,10.38
157,Provideniya,RU,2022-03-27 21:04:43,64.3833,-173.3,17.71,79,0,6.71
158,Akdepe,TM,2022-03-27 21:04:44,42.0551,59.3788,45.25,51,41,7.31
159,Torbay,CA,2022-03-27 21:04:44,47.6666,-52.7314,42.28,92,100,5.01
160,Tigil,RU,2022-03-27 21:04:45,57.8,158.6667,24.51,70,100,19.46
161,Warrnambool,AU,2022-03-27 21:04:45,-38.3833,142.4833,62.82,84,100,3.24
162,Mar Del Plata,AR,2022-03-27 21:04:46,-38.0023,-57.5575,68.02,59,0,15.01
163,Kurilsk,RU,2022-03-27 21:04:46,45.2333,147.8833,32.13,81,31,18.21
164,Shimoda,JP,2022-03-27 21:04:47,34.6667,138.95,52.11,64,80,12.55
165,Tezu,IN,2022-03-27 21:04:47,27.9167,96.1667,67.32,60,4,4.94
166,Quixeramobim,BR,2022-03-27 21:04:48,-5.1992,-39.2928,77.76,82,99,5.14
167,Atuona,PF,2022-03-27 21:04:48,-9.8,-139.0333,79.23,76,45,14.72
168,Ust-Kuyga,RU,2022-03-27 21:04:49,70.0167,135.6,-15.14,100,99,7.02
169,Luderitz,NA,2022-03-27 21:02:16,-26.6481,15.1594,65.91,64,0,4.81
170,Nanortalik,GL,2022-03-27 21:04:49,60.1432,-45.2371,30.51,80,98,4.88
171,Samana,DO,2022-03-27 21:00:16,19.2056,-69.3369,80.06,68,81,6.08
172,Tuatapere,NZ,2022-03-27 21:04:50,-46.1333,167.6833,56.89,84,5,3.04
173,Komsomolskiy,UZ,2022-03-27 21:04:50,40.4272,71.7189,47.75,59,5,0.6
174,Yumen,CN,2022-03-27 21:04:51,40.2833,97.2,46.0,19,77,13.85
175,Clyde River,CA,2022-03-27 21:03:18,70.4692,-68.5914,-0.6,95,98,4.88
176,Carnot,CF,2022-03-27 21:04:52,4.9409,15.8665,78.13,23,39,4.34
177,Grand Island,US,2022-03-27 21:04:52,40.925,-98.342,48.24,24,0,11.5
178,Longyearbyen,SJ,2022-03-27 21:02:43,78.2186,15.6401,8.44,66,20,9.22
179,Aklavik,CA,2022-03-27 21:04:53,68.2191,-135.0107,1.26,87,88,4.23
180,Albany,US,2022-03-27 21:00:10,42.6001,-73.9662,36.03,69,100,4.0
181,Turukhansk,RU,2022-03-27 21:04:53,65.8167,87.9833,-13.14,100,100,5.1
182,New Norfolk,AU,2022-03-27 21:04:54,-42.7826,147.0587,60.71,61,89,1.99
183,Souillac,MU,2022-03-27 21:05:54,-20.5167,57.5167,77.54,80,16,8.14
184,Oistins,BB,2022-03-27 21:05:55,13.0667,-59.5333,78.22,70,92,16.55
185,Acapulco,MX,2022-03-27 21:05:36,16.8634,-99.8901,84.02,58,75,9.22
186,Faya,SA,2022-03-27 21:05:56,18.3851,42.4509,59.52,43,0,6.76
187,Kholodnyy,RU,2022-03-27 21:05:56,62.7167,147.95,-21.03,100,99,3.0
188,Kuliyapitiya,LK,2022-03-27 21:05:56,7.4688,80.0401,82.08,94,14,1.92
189,Cherskiy,RU,2022-03-27 21:05:57,68.75,161.3,0.48,97,100,7.25
190,Carnarvon,AU,2022-03-27 21:02:16,-24.8667,113.6333,75.31,74,0,7.87
191,Camacha,PT,2022-03-27 21:05:58,33.0833,-16.3333,58.42,77,20,8.05
192,Colares,PT,2022-03-27 21:05:58,38.7992,-9.4469,66.33,60,100,5.01
193,Ketchikan,US,2022-03-27 21:05:58,55.3422,-131.6461,48.67,66,0,12.66
194,Conceicao Do Araguaia,BR,2022-03-27 21:05:59,-8.2578,-49.2647,77.85,89,99,4.09
195,Thompson,CA,2022-03-27 21:04:32,55.7435,-97.8558,14.99,65,21,2.15
196,Fairbanks,US,2022-03-27 21:03:07,64.8378,-147.7164,35.1,76,52,2.73
197,Lappeenranta,FI,2022-03-27 21:06:00,61.0587,28.1887,23.81,89,100,6.91
198,Port Blair,IN,2022-03-27 21:06:00,11.6667,92.75,81.0,77,17,6.08
199,Tual,ID,2022-03-27 21:06:01,-5.6667,132.75,80.06,80,100,14.2
200,Port Macquarie,AU,2022-03-27 21:04:49,-31.4333,152.9167,66.09,100,100,0.0
201,Zhanaozen,KZ,2022-03-27 21:06:02,43.3,52.8,41.65,91,32,11.39
202,Natal,BR,2022-03-27 21:06:02,-5.795,-35.2094,81.25,83,75,5.75
203,Kuching,MY,2022-03-27 21:06:03,1.55,110.3333,75.42,94,40,2.3
204,Grand Gaube,MU,2022-03-27 21:06:03,-20.0064,57.6608,77.38,84,1,1.99
205,Sabaudia,IT,2022-03-27 21:06:04,41.3003,13.0282,59.2,62,100,1.95
206,Dalaba,GN,2022-03-27 21:06:05,10.7,-12.25,72.46,51,95,0.58
207,Mahibadhoo,MV,2022-03-27 21:06:05,3.7833,72.9667,82.33,70,97,8.21
208,Tautira,PF,2022-03-27 21:06:06,-17.7333,-149.15,81.41,75,60,15.46
209,Kodiak,US,2022-03-27 21:01:54,57.79,-152.4072,33.31,100,100,32.21
210,Vila Velha,BR,2022-03-27 21:06:06,-20.3297,-40.2925,80.94,80,0,16.11
211,Benjamin Aceval,PY,2022-03-27 21:06:07,-24.9667,-57.5667,82.36,50,0,4.59
212,Mindelo,CV,2022-03-27 21:06:07,16.8901,-24.9804,71.15,68,75,5.75
213,Kushima,JP,2022-03-27 21:06:08,31.4583,131.2333,54.88,65,100,9.8
214,Oriximina,BR,2022-03-27 21:06:08,-1.7656,-55.8661,82.06,81,93,2.01
215,Talnakh,RU,2022-03-27 21:01:45,69.4865,88.3972,4.41,96,100,5.46
216,Jamkhed,IN,2022-03-27 21:06:09,18.7362,75.3121,86.59,19,3,12.5
217,Doha,QA,2022-03-27 21:06:09,25.2867,51.5333,66.18,50,0,17.27
218,Manzhouli,CN,2022-03-27 21:06:10,49.6,117.4333,21.87,44,91,3.04
219,Whitehorse,CA,2022-03-27 21:06:10,60.7161,-135.0538,37.09,50,84,1.01
220,Wagar,SD,2022-03-27 21:06:11,16.1525,36.2032,74.1,48,8,14.29
221,Bay Roberts,CA,2022-03-27 21:06:11,47.5999,-53.2648,43.05,86,100,3.0
222,Batagay-Alyta,RU,2022-03-27 21:06:12,67.8006,130.4114,-14.57,90,29,6.35
223,Omboue,GA,2022-03-27 21:06:12,-1.5746,9.2618,79.52,91,70,9.42
224,Santa Fe,AR,2022-03-27 21:03:45,-31.6333,-60.7,81.99,48,6,3.0
225,Zabol,AF,2022-03-27 21:06:13,32.25,67.25,55.29,21,0,8.99
226,Zyryanka,RU,2022-03-27 21:06:13,65.75,150.85,-11.18,100,83,7.4
227,Murray Bridge,AU,2022-03-27 21:06:14,-35.1167,139.2667,60.78,84,81,6.55
228,Astana,KZ,2022-03-27 21:06:14,51.1801,71.446,31.95,100,100,13.42
229,Keti Bandar,PK,2022-03-27 21:07:15,24.1447,67.4497,78.49,71,0,12.46
230,Ponta Do Sol,PT,2022-03-27 21:07:15,32.6667,-17.1,63.05,80,12,6.02
231,Touros,BR,2022-03-27 21:07:16,-5.1989,-35.4608,80.58,80,36,11.3
232,Moindou,NC,2022-03-27 21:07:16,-21.6924,165.677,77.29,73,36,3.51
233,Ust-Maya,RU,2022-03-27 21:07:17,60.4167,134.5333,-15.09,100,100,1.92
234,Meadow Lake,US,2022-03-27 21:02:30,34.8014,-106.5436,79.84,7,98,5.91
235,Hailey,US,2022-03-27 21:07:18,43.5196,-114.3153,61.0,69,100,4.23
236,Dingle,PH,2022-03-27 21:07:18,10.9995,122.6711,75.54,92,63,7.67
237,Malindi,KE,2022-03-27 21:07:18,-3.2175,40.1191,80.26,83,44,8.28
238,Oktyabrskoye,RU,2022-03-27 21:03:34,43.0645,44.7417,33.94,75,99,11.18
239,Serbanesti,RO,2022-03-27 21:07:19,44.3333,24.7,51.58,43,0,19.57
240,Coquimbo,CL,2022-03-27 21:03:16,-29.9533,-71.3436,66.2,73,24,6.38
241,Mahebourg,MU,2022-03-27 21:03:21,-20.4081,57.7,77.25,75,11,8.21
242,Quatre Cocos,MU,2022-03-27 21:06:04,-20.2078,57.7625,77.09,75,10,7.96
243,Los Llanos De Aridane,ES,2022-03-27 21:07:21,28.6585,-17.9182,60.55,92,75,5.75
244,Morehead,US,2022-03-27 21:07:21,37.2711,-87.1764,48.99,38,0,8.05
245,Shakawe,BW,2022-03-27 21:07:22,-18.3667,21.85,70.57,64,51,4.94
246,Oga,IT,2022-03-27 21:07:22,46.4631,10.347,42.69,75,16,1.23
247,Icononzo,CO,2022-03-27 21:07:23,4.177,-74.5325,68.9,87,92,2.13
248,Champerico,GT,2022-03-27 21:07:23,14.3,-91.9167,81.14,63,57,12.44
249,Tarko-Sale,RU,2022-03-27 21:07:24,64.9225,77.785,4.05,97,70,10.11
250,Palmeiras De Goias,BR,2022-03-27 21:07:24,-16.805,-49.9258,73.11,84,65,7.76
251,Atar,MR,2022-03-27 21:07:25,20.5169,-13.0499,77.99,13,88,3.96
252,Kijang,KR,2022-03-27 21:07:25,35.2442,129.2139,48.24,46,100,12.66
253,Jiexiu,CN,2022-03-27 21:07:26,37.0244,111.9125,45.5,34,14,3.98
254,Ponta Delgada,PT,2022-03-27 21:07:26,37.7333,-25.6667,61.52,82,20,13.8
255,Geraldton,AU,2022-03-27 21:12:49,-28.7667,114.6,73.81,78,75,9.22
256,Krasnoselkup,RU,2022-03-27 21:12:49,65.7,82.4667,-6.02,100,73,6.76
257,Radcliff,US,2022-03-27 21:12:50,37.8404,-85.9491,48.11,32,0,11.5
258,Viedma,AR,2022-03-27 21:12:50,-40.8135,-62.9967,71.8,25,0,6.13
259,Straumen,NO,2022-03-27 21:12:50,63.8709,11.2999,41.0,83,100,27.51
260,Saint-Augustin,CA,2022-03-27 21:12:51,51.226,-58.6502,33.03,95,100,20.56
261,Jatiroto,ID,2022-03-27 21:12:51,-7.8833,111.1167,73.54,89,99,2.33
262,Ageyevo,RU,2022-03-27 21:12:52,54.1588,36.4693,23.27,74,96,13.89
263,Hasaki,JP,2022-03-27 21:12:53,35.7333,140.8333,48.6,76,100,12.59
264,Dudinka,RU,2022-03-27 21:12:53,69.4058,86.1778,4.6,97,96,6.02
265,Ibra,OM,2022-03-27 21:12:54,22.6906,58.5334,77.34,29,1,4.94
266,Monte Azul,BR,2022-03-27 21:12:54,-15.155,-42.8747,82.63,42,91,5.66
267,Saint-Gaudens,FR,2022-03-27 21:12:54,43.0833,0.6667,52.02,75,13,6.62
268,Yerofey Pavlovich,RU,2022-03-27 21:28:27,53.9667,121.9667,11.32,98,84,1.36
269,Kharp,RU,2022-03-27 21:28:28,66.8014,65.8081,14.68,95,100,11.25
270,Sterlibashevo,RU,2022-03-27 21:28:28,53.4376,55.2578,32.77,98,100,11.14
271,Klaksvik,FO,2022-03-27 21:28:29,62.2266,-6.589,40.12,89,100,15.84
272,Ammon,US,2022-03-27 21:28:29,43.4696,-111.9666,68.5,28,0,5.75
273,Constitucion,CL,2022-03-27 21:28:29,-35.3333,-72.4167,63.39,68,73,15.64
274,Kudahuvadhoo,MV,2022-03-27 21:28:30,2.6708,72.8944,81.77,68,55,6.24
275,Narsaq,GL,2022-03-27 21:28:30,60.9167,-46.05,41.22,63,100,9.24
276,Aswan,EG,2022-03-27 21:28:31,24.0934,32.907,66.04,14,100,13.22
277,Sur,OM,2022-03-27 21:28:31,22.5667,59.5289,78.76,56,0,2.64
278,Santiago Del Estero,AR,2022-03-27 21:28:32,-27.7951,-64.2615,87.8,28,0,8.77
279,Kampene,CD,2022-03-27 21:28:32,-3.6,26.6667,69.91,99,100,2.95
